league_id,region,region_flag,region_url,league,league_crest,league_url,date_updated,last_updated,other_names,abbreviations,search_terms
SYRIA_PREMIER_LEAGUE,SYRIA,Unknown,None,Premier League,Unknown,https://www.flashscore.com/football/syria/premier-league/,26.02.2026,2026-02-26T16:22:23.338624+00:00,[],[],[]
THAILAND_THAI_LEAGUE_2,THAILAND,Unknown,None,Thai League 2,Unknown,https://www.flashscore.com/football/thailand/thai-league-2/,26.02.2026,2026-02-26T16:22:23.338624+00:00,[],[],[]
tO8LPcY0,None,None,None,Copa do Brasil Sub-17,None,None,None,2026-02-26T15:04:12.610129+00:00,"['Copa do Brasil U17', 'Copa do Brasil de Futebol Sub-17']","['CdB Sub-17', 'CdB U17']","['copa do brasil de futebol sub17', 'brazil  copa do brasil u17  116finals', 'copa do brasil sub17', 'copa do brasil u17', 'cdb sub17', 'cdb u17']"
TRINIDAD_AND_TOBAGO_TT_PREMIER_LEAGUE,TRINIDAD AND TOBAGO,Unknown,None,TT Premier League,Unknown,https://www.flashscore.com/football/trinidad-and-tobago/tt-premier-league/,26.02.2026,2026-02-26T16:22:23.338624+00:00,[],[],[]
TUNISIA_LIGUE_2,TUNISIA,Unknown,None,Ligue 2,Unknown,https://www.flashscore.com/football/tunisia/ligue-2/,26.02.2026,2026-02-26T16:22:23.338624+00:00,[],[],[]
TUNISIA_LIGUE_PROFESSIONNELLE_1,TUNISIA,Unknown,None,Ligue Professionnelle 1,Unknown,https://www.flashscore.com/football/tunisia/ligue-professionnelle-1/,26.02.2026,2026-02-26T16:22:23.338624+00:00,[],[],[]
TURKEY_1_LIG,TURKEY,Unknown,None,1. Lig,Unknown,https://www.flashscore.com/football/turkey/1-lig/,26.02.2026,2026-02-26T16:22:23.338624+00:00,[],[],[]
TURKEY_SUPER_LIG,TURKEY,Unknown,None,Super Lig,Unknown,https://www.flashscore.com/football/turkey/super-lig/,26.02.2026,2026-02-26T16:22:23.338624+00:00,[],[],[]
UKRAINE_CHAMPIONSHIP_WOMEN,UKRAINE,Unknown,None,Championship Women,Unknown,https://www.flashscore.com/football/ukraine/championship-women/,26.02.2026,2026-02-26T16:22:23.338624+00:00,[],[],[]
UKRAINE_PREMIER_LEAGUE,UKRAINE,Unknown,None,Premier League,Unknown,https://www.flashscore.com/football/ukraine/premier-league/,26.02.2026,2026-02-26T16:22:23.338624+00:00,[],[],[]
UKRAINE_U19_LEAGUE,UKRAINE,Unknown,None,U19 League,Unknown,https://www.flashscore.com/football/ukraine/u19-league/,26.02.2026,2026-02-26T16:22:23.338624+00:00,[],[],[]
URUGUAY_LIGA_AUF_URUGUAYA,URUGUAY,Unknown,None,Liga AUF Uruguaya,Unknown,https://www.flashscore.com/football/uruguay/liga-auf-uruguaya/,26.02.2026,2026-02-26T16:22:23.338624+00:00,[],[],[]
UyBrKd6E,None,None,None,Linafoot Ligue 1,None,None,None,2026-02-26T15:17:34.812036+00:00,"['Ligue Nationale de Football', 'Linafoot', 'Linafoot Vodacom', 'Championnat National', 'Division I']",['Linafoot'],"['dr congo  ligue 1', 'linafoot ligue 1', 'championnat national', 'division i', 'linafoot', 'linafoot vodacom', 'ligue nationale de football']"
UZBEKISTAN_SUPER_LEAGUE,UZBEKISTAN,Unknown,None,Super League,Unknown,https://www.flashscore.com/football/uzbekistan/super-league/,26.02.2026,2026-02-26T16:22:23.338624+00:00,[],[],[]
v3nNwn9m,None,None,None,Quadrangular do Rebaixamento do Campeonato Catarinense Fort Atacadista,None,None,None,2026-02-26T14:57:55.828489+00:00,"['Grupo do Rebaixamento do Campeonato Catarinense', 'Relegation Group of Campeonato Catarinense', 'Campeonato Catarinense Relegation Round', 'Catarinense Relegation Group', 'Campeonato Catarinense SICOOB Relegation Group', 'Campeonato Catarinense Série A Relegation Group']","['CC RG', 'CAT RG', 'QR']","['catarinense relegation group', 'brazil  catarinense  relegation group', 'campeonato catarinense serie a relegation group', 'cat rg', 'relegation group of campeonato catarinense', 'campeonato catarinense relegation round', 'cc rg', 'qr', 'campeonato catarinense sicoob relegation group', 'quadrangular do rebaixamento do campeonato catarinense fort atacadista', 'grupo do rebaixamento do campeonato catarinense']"
vBI4pVY4,None,None,None,UEFA Europa Conference League Knockout Play-offs,None,None,None,2026-02-26T14:39:44.050582+00:00,"['UEFA Conference League Knockout Play-offs', 'Conference League Knockout Play-offs', 'UEFA Europa Conference League Round of 32', 'Conference League Round of 32', 'UECL Play-offs', 'UECL Round of 32']","['UECL PO', 'UECL R32']","['uefa europa conference league round of 32', 'uecl playoffs', 'conference league knockout playoffs', ' europe  conference league  play offs  116finals', 'uecl r32', 'uefa europa conference league knockout playoffs', 'uecl round of 32', 'uecl po', 'conference league round of 32', 'uefa conference league knockout playoffs']"
VENEZUELA_LIGA_FUTVE,VENEZUELA,Unknown,None,Liga FUTVE,Unknown,https://www.flashscore.com/football/venezuela/liga-futve/,26.02.2026,2026-02-26T16:22:23.338624+00:00,[],[],[]
VIETNAM_V_LEAGUE_2,VIETNAM,Unknown,None,V.League 2,Unknown,https://www.flashscore.com/football/vietnam/v-league-2/,26.02.2026,2026-02-26T16:22:23.338624+00:00,[],[],[]
WALES_CYMRU_NORTH,WALES,Unknown,None,Cymru North,Unknown,https://www.flashscore.com/football/wales/cymru-north/,26.02.2026,2026-02-26T16:22:23.338624+00:00,[],[],[]
WALES_CYMRU_PREMIER,WALES,Unknown,None,Cymru Premier,Unknown,https://www.flashscore.com/football/wales/cymru-premier/,26.02.2026,2026-02-26T16:22:23.338624+00:00,[],[],[]
WALES_CYMRU_SOUTH,WALES,Unknown,None,Cymru South,Unknown,https://www.flashscore.com/football/wales/cymru-south/,26.02.2026,2026-02-26T16:22:23.338624+00:00,[],[],[]
WbtmLQRs,None,None,None,Copa El Salvador,None,None,None,2026-02-26T15:23:51.946869+00:00,"['Copa Presidente', 'Copa Pilsener El Salvador', 'Copa El Salvador Pilsener']",[],"['copa el salvador', 'el salvador  copa presidente', 'copa presidente', 'copa pilsener el salvador', 'copa el salvador pilsener']"
WGiYELaC,None,None,None,Liga Alef North,None,None,None,2026-02-26T15:34:50.746954+00:00,"['Liga Alef', 'League Alef North', 'Israeli Liga Alef North']","['LAF North', 'Liga Alef N']","['league alef north', 'liga alef', 'liga alef n', 'laf north', 'israel  liga alef north', 'liga alef north', 'israeli liga alef north']"
WlwKJNvK,None,None,None,Mauritius Premier League,None,None,None,2026-02-26T15:46:15.285112+00:00,"['Mauritius National Super League', 'Mauritian League', 'Mauritius Super League', 'Premier League']",['MPL'],"['mauritius national super league', 'premier league', 'mauritius super league', 'mauritius  super league', 'mauritius premier league', 'mpl', 'mauritian league']"
WORLD_CLUB_FRIENDLY_WOMEN,WORLD,Unknown,None,Club Friendly Women,Unknown,https://www.flashscore.com/football/world/club-friendly-women/,26.02.2026,2026-02-26T16:22:23.338624+00:00,[],[],[]
WORLD_WORLD_CUP_WOMEN,OCEANIA,Unknown,None,World Cup Women,Unknown,https://www.flashscore.com/football/world/world-cup-women/,26.02.2026,2026-02-26T16:22:23.338624+00:00,[],[],[]
WY2jsTfA,None,None,None,Jordan Pro League,None,None,None,2026-02-26T15:39:23.21822+00:00,"['Jordanian Pro League', 'Jordan Premier League', 'Jordan League', 'Manaseer Jordan Pro League', 'Al-Manaseer Jordanian Pro League']",['JPL'],"['jordanian pro league', 'jpl', 'jordan pro league', 'jordan premier league', 'jordan  premier league', 'almanaseer jordanian pro league', 'jordan league', 'manaseer jordan pro league']"
WYvtrADO,None,None,None,Torneo Clausura de la Liga Primera de Nicaragua,None,None,None,2026-02-26T15:47:23.153764+00:00,"['Liga Primera de Nicaragua - Clausura', 'Liga Primera Clausura', 'Clausura', 'Torneo Clausura', 'Primera División de Nicaragua', 'Campeonato Nacional de Fútbol de Nicaragua', 'Liga Primera']","['LPN', 'Clausura']","['liga primera de nicaragua  clausura', 'primera division de nicaragua', 'liga primera clausura', 'liga primera', 'torneo clausura', 'nicaragua  liga primera  clausura', 'lpn', 'clausura', 'torneo clausura de la liga primera de nicaragua', 'campeonato nacional de futbol de nicaragua']"
x6GTPrlB,None,None,None,Egyptian Second Division A,None,None,None,2026-02-26T15:18:28.986424+00:00,"['Egyptian League 2 A', 'Liga 2 A', 'Egyptian Second Division League']","['EGY D2A', 'EGY L2A']","['egyptian second division league', 'egypt  division 2 a', 'egy l2a', 'liga 2 a', 'egy d2a', 'egyptian second division a', 'egyptian league 2 a']"
zcdkZv25,None,None,None,Libyan Premier League,None,None,None,2026-02-26T15:41:38.499472+00:00,"['Libyan Football League', 'Libyan Top League', 'Libyan League']",['LPL'],"['libyan premier league', 'libyan league', 'libyan top league', 'libyan football league', 'lpl', 'libya  premier league']"
