team_id,team_name,rl_ids,team_crest,team_url,last_updated
h091POog,Horriya,SYRIA: - Premier League,,https://www.flashscore.com/team/horriya/h091POog/,2026-02-13T06:18:50.648052+00:00
OAyhonEt,Al Taliya,SYRIA: - Premier League,,https://www.flashscore.com/team/al-karamah/OAyhonEt/,2026-02-13T06:18:50.648052+00:00
hxdVPRPn,Al Karamah,SYRIA: - Premier League,,https://www.flashscore.com/team/al-taliya/hxdVPRPn/,2026-02-13T06:18:50.648052+00:00
2VoPTtVM,Al-Ittihad Aleppo,SYRIA: - Premier League,,https://www.flashscore.com/team/al-ittihad-aleppo/2VoPTtVM/,2026-02-13T06:18:50.648052+00:00
QPlgAeDl,Tishreen,SYRIA: - Premier League,,https://www.flashscore.com/team/tishreen/QPlgAeDl/,2026-02-13T06:18:50.648052+00:00
bqYAAHm2,Foutoua,SYRIA: - Premier League,,https://www.flashscore.com/team/al-wahda/bqYAAHm2/,2026-02-13T06:18:50.648052+00:00
GIoSAKrl,Al Wahda,SYRIA: - Premier League,,https://www.flashscore.com/team/foutoua/GIoSAKrl/,2026-02-13T06:18:50.648052+00:00
WpAeGtLQ,Hottin,SYRIA: - Premier League,,https://www.flashscore.com/team/hottin/WpAeGtLQ/,2026-02-13T06:18:50.648052+00:00
CYjuhojq,Jableh,SYRIA: - Premier League,,https://www.flashscore.com/team/jableh/CYjuhojq/,2026-02-13T06:18:50.648052+00:00
IJHcROMU,Khan Shaykhun,SYRIA: - Premier League,,https://www.flashscore.com/team/khan-shaykhun/IJHcROMU/,2026-02-13T06:18:50.648052+00:00
YgdNB0Ts,Umayya,SYRIA: - Premier League,,https://www.flashscore.com/team/umayya/YgdNB0Ts/,2026-02-13T06:18:50.648052+00:00
drd0zlZS,Chonburi,THAILAND: - Thai League 1,,https://www.flashscore.com/team/chonburi/drd0zlZS/,2026-02-13T06:18:50.648052+00:00
vRlEPIv3,Uthai Thani,THAILAND: - Thai League 1,,https://www.flashscore.com/team/uthai-thani/vRlEPIv3/,2026-02-13T06:18:50.648052+00:00
nNSkKzpB,Alashkert (Arm),WORLD: - Club Friendly,,https://www.flashscore.com/team/termez-surkhon/nNSkKzpB/,2026-02-13T06:18:50.648052+00:00
nm791ddh,Vardar Negotino (Mkd),WORLD: - Club Friendly,,https://www.flashscore.com/team/osogovo/nm791ddh/,2026-02-13T06:18:50.648052+00:00
8ExJ70wC,Osogovo (Mkd),WORLD: - Club Friendly,,https://www.flashscore.com/team/vardar-negotino/8ExJ70wC/,2026-02-13T06:18:50.648052+00:00
8UFdYpV2,Zilina B (Svk),WORLD: - Club Friendly,,https://www.flashscore.com/team/honved/8UFdYpV2/,2026-02-13T06:18:50.648052+00:00
44XW3MJU,Honved II (Hun),WORLD: - Club Friendly,,https://www.flashscore.com/team/zilina/44XW3MJU/,2026-02-13T06:18:50.648052+00:00
MwWABeO4,Kolbotn W (Nor),WORLD: - Club Friendly Women,,https://www.flashscore.com/team/lyn/MwWABeO4/,2026-02-13T06:18:50.648052+00:00
YmTPNf6D,Lyn W (Nor),WORLD: - Club Friendly Women,,https://www.flashscore.com/team/valerenga/YmTPNf6D/,2026-02-13T06:18:50.648052+00:00
bFEJzUd3,Al Riyadi Abbasiyah,LEBANON: - Premier League,,https://www.flashscore.com/team/al-riyadi-abbasiyah/bFEJzUd3/,2026-02-13T06:18:50.648052+00:00
hWEObasb,Tadamon,LEBANON: - Premier League,,https://www.flashscore.com/team/tadamon/hWEObasb/,2026-02-13T06:18:50.648052+00:00
0WmFJqn9,Esteghlal Khuzestan,IRAN: - Persian Gulf Pro League,,https://www.flashscore.com/team/esteghlal-khuzestan/0WmFJqn9/,2026-02-13T06:18:50.648052+00:00
veJmN7sf,Fajr SepaxdPX7jSa,Hap. Ramat Gan,ISRAEL: - Leumit League,,https://www.flashscore.com/team/hapoel-ramat-gan/xdPX7jSa/
lOlgXWps,Kiryat Yam,ISRAEL: - Leumit League,,https://www.flashscore.com/team/kiryat-yam/lOlgXWps/,2026-02-13T06:18:50.648052+00:00
2m3GbPH2,Hapoel Hadera,ISRAEL: - Leumit League,,https://www.flashscore.com/team/h-raanana/2m3GbPH2/,2026-02-13T06:18:50.648052+00:00
29PRngvi,H. Raanana,ISRAEL: - Leumit League,,https://www.flashscore.com/team/hapoel-hadera/29PRngvi/,2026-02-13T06:18:50.648052+00:00
nNbDAhrs,Hapoel Kfar Shahjn53BuM,H. Ironi Rishon,ISRAEL: - Leumit League,,https://www.flashscore.com/team/hapoel-kfar-shalem/hjn53BuM/
zsnMjzSE,Maccabi Petah Tikva,ISRAEL: - Leumit League,,https://www.flashscore.com/team/ironi-modiin/zsnMjzSE/,2026-02-13T06:18:50.648052+00:00
tzLcThTm,Ironi Modiin,ISRAEL: - Leumit League,,https://www.flashscore.com/team/maccabi-petah-tikva/tzLcThTm/,2026-02-13T06:18:50.648052+00:00
KtEMhbTp,MS Kafr Qasim,ISRAEL: - Leumit League,,https://www.flashscore.com/team/ms-kafr-qasim/KtEMhbTp/,2026-02-13T06:18:50.648052+00:00
GGEeSGq9,Nof Hagalil,ISRAEL: - Leumit League,,https://www.flashscore.com/team/nof-hagalil/GGEeSGq9/,2026-02-13T06:18:50.648052+00:00
f5YjWWjO,Sama Al Sarhan,JORDAN: - Premier League,,https://www.flashscore.com/team/al-ramtha/f5YjWWjO/,2026-02-13T06:18:50.648052+00:00
vVjVW85k,Al Ramtha,JORDAN: - Premier League,,https://www.flashscore.com/team/sama-al-sarhan/vVjVW85k/,2026-02-13T06:18:50.648052+00:00
C4TaurIK,Musanze,RWANDA: - Premier League,,https://www.flashscore.com/team/al-merreikh/C4TaurIK/,2026-02-13T06:18:50.648052+00:00
K2wpu2Oe,Al-Merreikh,RWANDA: - Premier League,,https://www.flashscore.com/team/musanze/K2wpu2Oe/,2026-02-13T06:18:50.648052+00:00
lQa4Wj7A,Police,RWANDA: - Premier League,,https://www.flashscore.com/team/police/lQa4Wj7A/,2026-02-13T06:18:50.648052+00:00
A7FS3VKA,Rayon Sport,RWANDA: - Premier League,,https://www.flashscore.com/team/rayon-sport/A7FS3VKA/,2026-02-13T06:18:50.648052+00:00
IiU3CHMA,Al Jabalain,SAUDI ARABIA: - Division 1,,https://www.flashscore.com/team/al-jabalain/IiU3CHMA/,2026-02-13T06:18:50.648052+00:00
KYVyZZDD,Al Jandal,SAUDI ARABIA: - Division 1,,https://www.flashscore.com/team/al-jandal/KYVyZZDD/,2026-02-13T06:18:50.648052+00:00
8vCT7K7l,JKT Tanzania,TANZANIA: - Ligi Kuu Bara,,https://www.flashscore.com/team/coastal-union/8vCT7K7l/,2026-02-13T06:18:50.648052+00:00
tWnWFCSs,Coastal Union,TANZANIA: - Ligi Kuu Bara,,https://www.flashscore.com/team/jkt-tanzania/tWnWFCSs/,2026-02-13T06:18:50.648052+00:00
hQ372V8j,Mtibwa Sugar,TANZANIA: - Ligi Kuu Bara,,https://www.flashscore.com/team/mashujaa/hQ372V8j/,2026-02-13T06:18:50.648052+00:00
YumRyCHF,Mashujaa,TANZANIA: - Ligi Kuu Bara,,https://www.flashscore.com/team/mtibwa-sugar/YumRyCHF/,2026-02-13T06:18:50.648052+00:00
UNMR8gOn,AS Gabes,TUNISIA: - Ligue Professionnelle 1,,https://www.flashscore.com/team/as-gabes/UNMR8gOn/,2026-02-13T06:18:50.648052+00:00
foGAiyF8,CA Bizertin,TUNISIA: - Ligue Professionnelle 1,,https://www.flashscore.com/team/ca-bizertin/foGAiyF8/,2026-02-13T06:18:50.648052+00:00
QyX50QIH,JS Kairouan,TUNISIA: - Ligue Professionnelle 1,,https://www.flashscore.com/team/etoile-sahel/QyX50QIH/,2026-02-13T06:18:50.648052+00:00
rVdSw2PP,Etoile Sahel,TUNISIA: - Ligue Professionnelle 1,,https://www.flashscore.com/team/js-kairouan/rVdSw2PP/,2026-02-13T06:18:50.648052+00:00
Kp7Wrii1,Stade Tunisien,TUNISIA: - Ligue Professionnelle 1,,https://www.flashscore.com/team/olympique-beja/Kp7Wrii1/,2026-02-13T06:18:50.648052+00:00
IVPZsB67,Olympique Beja,TUNISIA: - Ligue Professionnelle 1,,https://www.flashscore.com/team/stade-tunisien/IVPZsB67/,2026-02-13T06:18:50.648052+00:00
612q3z1G,BUL,UGANDA: - Premier League,,https://www.flashscore.com/team/bul/612q3z1G/,2026-02-13T06:18:50.648052+00:00
naKVehgj,Vipers,UGANDA: - Premier League,,https://www.flashscore.com/team/vipers/naKVehgj/,2026-02-13T06:18:50.648052+00:00
neJtB1pJ,UPDF,UGANDA: - Premier League,,https://www.flashscore.com/team/buhimba/neJtB1pJ/,2026-02-13T06:18:50.648052+00:00
CCz5vQDb,Buhimba,UGANDA: - Premier League,,https://www.flashscore.com/team/updf-fc/CCz5vQDb/,2026-02-13T06:18:50.648052+00:00
hIayizS6,A. Klagenfurt (Aut),WORLD: - Club Friendly,,https://www.flashscore.com/team/a-klagenfurt/hIayizS6/,2026-02-13T06:18:50.648052+00:00
6LEbWnr1,Ilirija (Slo),WORLD: - Club Friendly,,https://www.flashscore.com/team/ilirija/6LEbWnr1/,2026-02-13T06:18:50.648052+00:00
SKigIcuN,Chelyabinsk (Rus),WORLD: - Club Friendly,,https://www.flashscore.com/team/chelyabinsk/SKigIcuN/,2026-02-13T06:18:50.648052+00:00
2Pe820zN,Kamaz (Rus),WORLD: - Club Friendly,,https://www.flashscore.com/team/kamaz/2Pe820zN/,2026-02-13T06:18:50.648052+00:00
K4YaWRyM,KFUM Oslo (Nor),WORLD: - Club Friendly,,https://www.flashscore.com/team/kfum-oslo/K4YaWRyM/,2026-02-13T06:18:50.648052+00:00
EcKec6pj,Kongsvinger (Nor),WORLD: - Club Friendly,,https://www.flashscore.com/team/kongsvinger/EcKec6pj/,2026-02-13T06:18:50.648052+00:00
xYWBZlwN,Lillestrom (Nor),WORLD: - Club Friendly,,https://www.flashscore.com/team/lillestrom/xYWBZlwN/,2026-02-13T06:18:50.648052+00:00
GS7ehkOT,Stromsgodset (Nor),WORLD: - Club Friendly,,https://www.flashscore.com/team/stromsgodset/GS7ehkOT/,2026-02-13T06:18:50.648052+00:00
lGCUZXY6,Luzino (Pol),WORLD: - Club Friendly,,https://www.flashscore.com/team/gks-wikielec/lGCUZXY6/,2026-02-13T06:18:50.648052+00:00
xloGztfG,Wikielec (Pol),WORLD: - Club Friendly,,https://www.flashscore.com/team/luzino/xloGztfG/,2026-02-13T06:18:50.648052+00:00
IwI0Uusk,Middelfart (Den),WORLD: - Club Friendly,,https://www.flashscore.com/team/jihlava/IwI0Uusk/,2026-02-13T06:18:50.648052+00:00
82ifKdK1,Jihlava (Cze),WORLD: - Club Friendly,,https://www.flashscore.com/team/middelfart/82ifKdK1/,2026-02-13T06:18:50.648052+00:00
ttw3Lxa4,Oleksandriya (Ukr),WORLD: - Club Friendly,,https://www.flashscore.com/team/dinamo-batumi/ttw3Lxa4/,2026-02-13T06:18:50.648052+00:00
nHJnN4vh,Dinamo Batumi (Geo),WORLD: - Club Friendly,,https://www.flashscore.com/team/oleksandriya/nHJnN4vh/,2026-02-13T06:18:50.648052+00:00
nmVantfF,Opava (Cze),WORLD: - Club Friendly,,https://www.flashscore.com/team/kudrivka/nmVantfF/,2026-02-13T06:18:50.648052+00:00
bBvku82c,Ostrava B (Cze),WORLD: - Club Friendly,,https://www.flashscore.com/team/dordoi-bishkek/bBvku82c/,2026-02-13T06:18:50.648052+00:00
jH9Q3eAa,Dordoi Bishkek (Kgz),WORLD: - Club Friendly,,https://www.flashscore.com/team/ostrava/jH9Q3eAa/,2026-02-13T06:18:50.648052+00:00
Kb6aUTS7,Rukh Lviv (Ukr),WORLD: - Club Friendly,,https://www.flashscore.com/team/grosuplje/Kb6aUTS7/,2026-02-13T06:18:50.648052+00:00
beCr775U,SC Poltava (Ukr),WORLD: - Club Friendly,,https://www.flashscore.com/team/bukovyna/beCr775U/,2026-02-13T06:18:50.648052+00:00
reGwCBEC,Bukovyna (Ukr),WORLD: - Club Friendly,,https://www.flashscore.com/team/sc-poltava/reGwCBEC/,2026-02-13T06:18:50.648052+00:00
ALZkiryb,SKA Khabarovsk (Rus),WORLD: - Club Friendly,,https://www.flashscore.com/team/ska-khabarovsk/ALZkiryb/,2026-02-13T06:18:50.648052+00:00
2VY0WtGa,Veles Moscow (Rus),WORLD: - Club Friendly,,https://www.flashscore.com/team/veles-moscow/2VY0WtGa/,2026-02-13T06:18:50.648052+00:00
URjnTdoK,Slavia Prague U20 (Cze),WORLD: - Club Friendly,,https://www.flashscore.com/team/dresden/URjnTdoK/,2026-02-13T06:18:50.648052+00:00
hp4sRqeH,Star Starachowice (Pol),WORLD: - Club Friendly,,https://www.flashscore.com/team/star-starachowice/hp4sRqeH/,2026-02-13T06:18:50.648052+00:00
Y7x1nyAa,Warta Sieradz (Pol),WORLD: - Club Friendly,,https://www.flashscore.com/team/warta-sieradz/Y7x1nyAa/,2026-02-13T06:18:50.648052+00:00
I7RM1rTm,Veres-Rivne (Ukr),WORLD: - Club Friendly,,https://www.flashscore.com/team/dinamo-tbilisi/I7RM1rTm/,2026-02-13T06:18:50.648052+00:00
Aahkn5KI,Dinamo Tbilisi (Geo),WORLD: - Club Friendly,,https://www.flashscore.com/team/veres-rivne/Aahkn5KI/,2026-02-13T06:18:50.648052+00:00
bJ0fiwG7,Warta PCrVUWAl8,Elana Torun (Pol),WORLD: - Club Friendly,,https://www.flashscore.com/team/warta-poznan/CrVUWAl8/
ncsQGOBL,FC Astana (Kaz),WORLD: - Club Friendly,,https://www.flashscore.com/team/zhejiang-professional/ncsQGOBL/,2026-02-13T06:18:50.648052+00:00
UgQBRKqh,Royal Vision,BURUNDI: - Primus League,,https://www.flashscore.com/team/dynamik/UgQBRKqh/,2026-02-13T06:18:50.648052+00:00
6NO5yf9m,Dynamik,BURUNDI: - Primus League,,https://www.flashscore.com/team/royal-vision/6NO5yf9m/,2026-02-13T06:18:50.648052+00:00
bRDQ07GG,Saint-Luc,DR CONGO: - Ligue 1,,https://www.flashscore.com/team/saint-luc/bRDQ07GG/,2026-02-13T06:18:50.648052+00:00
6XXWO6RphrWG,Al Saham Ad Damer,SUDAN: - Premier League,,https://www.flashscore.com/team/al-hilal-karima/O6RphrWG/,2026-02-13O6RphrWG
rBbB83Gc,Al Hilal Karima,SUDAN: - Premier League,,https://www.flashscore.com/team/al-saham-ad-damer/rBbB83Gc/,2026-02-13T06:18:50.648052+00:00
KtjY2NR0,Al Shorta,SUDAN: - Premier League,,https://www.flashscore.com/team/al-shorta/KtjY2NR0/,2026-02-13T06:18:50.648052+00:00
bVNnuaTo,Kober,SUDAN: - Premier League,,https://www.flashscore.com/team/kober/bVNnuaTo/,2026-02-13T06:18:50.648052+00:00
pQJ2UgSO,Al Wadi,SUDAN: - Premier League,,https://www.flashscore.com/team/al-merreikh-obeid/pQJ2UgSO/,2026-02-13T06:18:50.648052+00:00
tjiU33Cf,Al-Merreikh Obeid,SUDAN: - Premier League,,https://www.flashscore.com/team/hay-al-wadi/tjiU33Cf/,2026-02-13T06:18:50.648052+00:00
Ak9LWcD1,Alfalah Atbra,SUDAN: - Premier League,,https://www.flashscore.com/team/al-ahly-merowe/Ak9LWcD1/,2026-02-13T06:18:50.648052+00:00
d2wg5jc6,Al-Ahly Merowe,SUDAN: - Premier League,,https://www.flashscore.com/team/alfalah-atbra/d2wg5jc6/,2026-02-13T06:18:50.648052+00:00
E9OaQcaE,Madani,SUDAN: - Premier League,,https://www.flashscore.com/team/madani/E9OaQcaE/,2026-02-13T06:18:50.648052+00:00
ABf8Ftqg,Al Bataeh,UNITED ARAB EMIRATES: - UAE League,,https://www.flashscore.com/team/al-bataeh/ABf8Ftqg/,2026-02-13T06:18:50.648052+00:00
WnyRy5t6,Al Dhafra,UNITED ARAB EMIRATES: - UAE League,,https://www.flashscore.com/team/al-dhafra/WnyRy5t6/,2026-02-13T06:18:50.648052+00:00
I1Vk6k3R,Werder Bremen II (Ger),WORLD: - Club Friendly,,https://www.flashscore.com/team/phonix-lubeck/I1Vk6k3R/,2026-02-13T06:18:50.648052+00:00
YcGCGPTQ,Phonix Lubeck (Ger),WORLD: - Club Friendly,,https://www.flashscore.com/team/werder-bremen/YcGCGPTQ/,2026-02-13T06:18:50.648052+00:00
Sfvtd3kO,Ahli Khartoum,SUDAN: - Premier League,,https://www.flashscore.com/team/ahli-khartoum/Sfvtd3kO/,2026-02-13T06:18:50.648052+00:00
bX61hR4j,Merikh Kosti,SUDAN: - Premier League,,https://www.flashscore.com/team/merikh-kosti/bX61hR4j/,2026-02-13T06:18:50.648052+00:00
fiFDnyrg,Umm Mughad,SUDAN: - Premier League,,https://www.flashscore.com/team/umm-mughad/fiFDnyrg/,2026-02-13T06:18:50.648052+00:00
0MHmoCY0,Al Shabab,SAUDI ARABIA: - Saudi Professional League,,https://www.flashscore.com/team/al-ahli-sc/0MHmoCY0/,2026-02-13T06:18:50.648052+00:00
Gzqmz0ya,Al Ahli SC,SAUDI ARABIA: - Saudi Professional League,,https://www.flashscore.com/team/al-shabab/Gzqmz0ya/,2026-02-13T06:18:50.648052+00:00
Aobolc96,El Bayadh,ALGERIA: - Ligue 1,,https://www.flashscore.com/team/aso-chlef/Aobolc96/,2026-02-13T06:18:50.648052+00:00
S6H5xCS1,ASO Chlef,ALGERIA: - Ligue 1,,https://www.flashscore.com/team/el-bayadh/S6H5xCS1/,2026-02-13T06:18:50.648052+00:00
0nBNQR0n,Safa,LEBANON: - Premier League,,https://www.flashscore.com/team/al-ansar/0nBNQR0n/,2026-02-13T06:18:50.648052+00:00
hEFSbYf4,Al Ansar,LEBANON: - Premier League,,https://www.flashscore.com/team/safa/hEFSbYf4/,2026-02-13T06:18:50.648052+00:00
WpwUHfZ0,Boluspor,TURKEY: - 1. Lig,,https://www.flashscore.com/team/boluspor/WpwUHfZ0/,2026-02-13T06:18:50.648052+00:00
ENFkH8NH,Hatayspor,TURKEY: - 1. Lig,,https://www.flashscore.com/team/hatayspor/ENFkH8NH/,2026-02-13T06:18:50.648052+00:00
A5SfD59o,Turkey U19,WORLD: - Friendly International,,https://www.flashscore.com/team/latvia/A5SfD59o/,2026-02-13T06:18:50.648052+00:00
AFBITJMF,Latvia U19,WORLD: - Friendly International,,https://www.flashscore.com/team/turkey/AFBITJMF/,2026-02-13T06:18:50.648052+00:00
Yk4H6LHn,Amstetten (Aut),WORLD: - Club Friendly,,https://www.flashscore.com/team/admira/Yk4H6LHn/,2026-02-13T06:18:50.648052+00:00
YHWHwmRf,Admira (Aut),WORLD: - Club Friendly,,https://www.flashscore.com/team/amstetten/YHWHwmRf/,2026-02-13T06:18:50.648052+00:00
nym30tD6,FK Liepaja (Lat),WORLD: - Club Friendly,,https://www.flashscore.com/team/fk-liepaja/nym30tD6/,2026-02-13T06:18:50.648052+00:00
xAfs9rq1,Orebro (Swe),WORLD: - Club Friendly,,https://www.flashscore.com/team/orebro/xAfs9rq1/,2026-02-13T06:18:50.648052+00:00
C2dM0UAp,Tobol (Kaz),WORLD: - Club Friendly,,https://www.flashscore.com/team/tobol/C2dM0UAp/,2026-02-13T06:18:50.648052+00:00
G4t5rQ29,Rustavi (Geo),WORLD: - Club Friendly,,https://www.flashscore.com/team/fc-rustavi/G4t5rQ29/,2026-02-13T06:18:50.648052+00:00
YPU3LPlp,Varnamo (Swe),WORLD: - Club Friendly,,https://www.flashscore.com/team/landskrona/YPU3LPlp/,2026-02-13T06:18:50.648052+00:00
djzjJdOb,Landskrona (Swe),WORLD: - Club Friendly,,https://www.flashscore.com/team/varnamo/djzjJdOb/,2026-02-13T06:18:50.648052+00:00
YNmI8NfH,Al Karkh,IRAQ: - Stars League,,https://www.flashscore.com/team/al-karkh/YNmI8NfH/,2026-02-13T06:18:50.648052+00:00
lOZsM6M4,Al Talaba,IRAQ: - Stars League,,https://www.flashscore.com/team/al-talaba/lOZsM6M4/,2026-02-13T06:18:50.648052+00:00
QoCjN5eh,Duhok,IRAQ: - Stars League,,https://www.flashscore.com/team/al-mosul/QoCjN5eh/,2026-02-13T06:18:50.648052+00:00
bBCXxS6o,Al Mosul,IRAQ: - Stars League,,https://www.flashscore.com/team/duhok/bBCXxS6o/,2026-02-13T06:18:50.648052+00:00
ARLVy9iA,Neftekhimik (Rus),WORLD: - Club Friendly,,https://www.flashscore.com/team/dynamo-petersburg/ARLVy9iA/,2026-02-13T06:18:50.648052+00:00
j5JKOfug,Saint Louis,SEYCHELLES: - Premier League,,https://www.flashscore.com/team/anse-reunion/j5JKOfug/,2026-02-13T06:18:50.648052+00:00
OjFGAutG,Anse Reunion,SEYCHELLES: - Premier League,,https://www.flashscore.com/team/saint-louis/OjFGAutG/,2026-02-13T06:18:50.648052+00:00
drFINprF,Eleven Wonders,GHANA: - Premier League,,https://www.flashscore.com/team/eleven-wonders/drFINprF/,2026-02-13T06:18:50.648052+00:00
Ag999amg,Vision,GHANA: - Premier League,,https://www.flashscore.com/team/vision/Ag999amg/,2026-02-13T06:18:50.648052+00:00
QBbt6ivB,Brann (Nor),WORLD: - Club Friendly,,https://www.flashscore.com/team/brann/QBbt6ivB/,2026-02-13T06:18:50.648052+00:00
6mNsUS0p,Odd (Nor),WORLD: - Club Friendly,,https://www.flashscore.com/team/odds-bk/6mNsUS0p/,2026-02-13T06:18:50.648052+00:00
QeqBIlht,SV Oberwart (Aut),WORLD: - Club Friendly,,https://www.flashscore.com/team/ask-voitsberg/QeqBIlht/,2026-02-13T06:18:50.648052+00:00
ITnv2iQC,Admira (Am) (Aut),WORLD: - Club Friendly,,https://www.flashscore.com/team/sv-oberwart/ITnv2iQC/,2026-02-13T06:18:50.648052+00:00
Q9bvX5Vr,ADVSA,GHANA: - Division One League,,https://www.flashscore.com/team/attram-de-visser/Q9bvX5Vr/,2026-02-13T06:18:50.648052+00:00
veBFB0KU,Golden Warriors,GHANA: - Division One League,,https://www.flashscore.com/team/golden-warriors/veBFB0KU/,2026-02-13T06:18:50.648052+00:00
hWhJHsyB,King Faisal,GHANA: - Division One League,,https://www.flashscore.com/team/king-faisal/hWhJHsyB/,2026-02-13T06:18:50.648052+00:00
G2VEKvkP,Rospak,GHANA: - Division One League,,https://www.flashscore.com/team/rospak/G2VEKvkP/,2026-02-13T06:18:50.648052+00:00
WxR80LA0,Portugal U18,WORLD: - Friendly International,,https://www.flashscore.com/team/austria/WxR80LA0/,2026-02-13T06:18:50.648052+00:00
xGOoeCMa,Austria U18,WORLD: - Friendly International,,https://www.flashscore.com/team/portugal/xGOoeCMa/,2026-02-13T06:18:50.648052+00:00
ncrXAWGn,Al Hilal,SAUDI ARABIA: - Saudi Professional League,,https://www.flashscore.com/team/al-ettifaq-fc/ncrXAWGn/,2026-02-13T06:18:50.648052+00:00
hxxcePl9,Al Ettifaq,SAUD88xeVj6U,Al Wehdat,JORDAN: - Premier League,
dGsh4eOj,Al Jazeera Amman,JORDAN: - Premier League,,https://www.flashscore.com/team/al-wehdat/dGsh4eOj/,2026-02-13T06:18:50.648052+00:00
xO9cNjg4,Lyn (Nor),WORLD: - Club Friendly,,https://www.flashscore.com/team/lyn/xO9cNjg4/,2026-02-13T06:18:50.648052+00:00
CUoNY9xc,Start (Nor),WORLD: - Club Friendly,,https://www.flashscore.com/team/start/CUoNY9xc/,2026-02-13T06:18:50.648052+00:00
8f20POYF,Al Raed,SAUDI ARABIA: - Division 1,,https://www.flashscore.com/team/al-arabi-saudi-arabia/8f20POYF/,2026-02-13T06:18:50.648052+00:00
WfHC8geK,Al Arabi,SAUDI ARABIA: - Division 1,,https://www.flashscore.com/team/al-raed/WfHC8geK/,2026-02-13T06:18:50.648052+00:00
xp9SXWBG,Spartak Varna,BULGARIA: - efbet League,,https://www.flashscore.com/team/lok-sofia/xp9SXWBG/,2026-02-13T06:18:50.648052+00:00
zof0uk4j,Lok. SonBionu2l,Constantine,ALGERIA: - Ligue 1,,https://www.flashscore.com/team/constantine/nBionu2l/
EDgC6qYp,ES Setif,ALGERIA: - Ligue 1,,https://www.flashscore.com/team/es-setif/EDgC6qYp/,2026-02-13T06:18:50.648052+00:00
A91mzOvH,Brikama U.,GAMBIA: - GFA League,,https://www.flashscore.com/team/brikama-united/A91mzOvH/,2026-02-13T06:18:50.648052+00:00
4bh0n8Xm,Steve Biko,GAMBIA: - GFA League,,https://www.flashscore.com/team/steve-biko/4bh0n8Xm/,2026-02-13T06:18:50.648052+00:00
KEK2YAxH,BST Galaxy,GAMBIA: - GFA League,,https://www.flashscore.com/team/bst-galaxy/KEK2YAxH/,2026-02-13T06:18:50.648052+00:00
lMBlBzxF,Fortune,GAMBIA: - GFA League,,https://www.flashscore.com/team/fortune/lMBlBzxF/,2026-02-13T06:18:50.648052+00:00
djCMPcxA,Hart Academy,GAMBIA: - GFA League,,https://www.flashscore.com/team/hart-academy/djCMPcxA/,2026-02-13T06:18:50.648052+00:00
joFSswvJ,Medina United,GAMBIA: - GFA League,,https://www.flashscore.com/team/medina-united/joFSswvJ/,2026-02-13T06:18:50.648052+00:00
CMfpwOyI,Team Rhino,GAMBIA: - GFA League,,https://www.flashscore.com/team/hawks/CMfpwOyI/,2026-02-13T06:18:50.648052+00:00
WdG1ZDao,Hawks,GAMBIA: - GFA League,,https://www.flashscore.com/team/team-rhino/WdG1ZDao/,2026-02-13T06:18:50.648052+00:00
bij7d3qi,Loznica,SERBIA: - Mozzart Bet Prva Liga,,https://www.flashscore.com/team/loznica/bij7d3qi/,2026-02-13T06:18:50.648052+00:00
CzoABfnj,Trayal Krusevac,SERBIA: - Mozzart Bet Prva Liga,,https://www.flashscore.com/team/trayal-krusevac/CzoABfnj/,2026-02-13T06:18:50.648052+00:00
WUREBBlh,Al Jazira,UNITED ARAB EMIRATES: - UAE League,,https://www.flashscore.com/team/al-jazira/WUREBBlh/,2026-02-13T06:18:50.648052+00:00
CxR74upk,Ittihad Kalba,UNITED ARAB EMIRATES: - UAE League,,https://www.flashscore.com/team/ittihad-kalba/CxR74upk/,2026-02-13T06:18:50.648052+00:00
CrO7xXpJ,Orenburg (Rus),WORLD: - Club Friendly,,https://www.flashscore.com/team/kairat-almaty/CrO7xXpJ/,2026-02-13T06:18:50.648052+00:00
8KA7Qw1U,St. Polten (Aut),WORLD: - Club Friendly,,https://www.flashscore.com/team/st-polten/8KA7Qw1U/,2026-02-13T06:18:50.648052+00:00
Ac5V8ZVI,Taborsko (Cze),WORLD: - Club Friendly,,https://www.flashscore.com/team/taborsko/Ac5V8ZVI/,2026-02-13T06:18:50.648052+00:00
8taqeU4D,Zaglebie Sosnowiec (Pol),WORLD: - Club Friendly,,https://www.flashscore.com/team/starowice-dolne/8taqeU4D/,2026-02-13T06:18:50.648052+00:00
043sUkrq,Starowice Dolne (Pol),WORLD: - Club Friendly,,https://www.flashscore.com/team/zaglebie-sosnowiec/043sUkrq/,2026-02-13T06:18:50.648052+00:00
dteTR5up,Neom SC W,SAUDI ARABIA: - Premier League Women,,https://www.flashscore.com/team/al-hilal/dteTR5up/,2026-02-13T06:18:50.648052+00:00
vF1ACZMr,Al Hilal W,SAUDI ARABIA: - Premier League Women,,https://www.flashscore.com/team/neom-sc/vF1ACZMr/,2026-02-13T06:18:50.648052+00:00
b7bjjKBj,Al-Merreikh II,SUDAN: - Premier League,,https://www.flashscore.com/team/al-merreikh/b7bjjKBj/,2026-02-13T06:18:50.648052+00:00
hGxu3kzH,Alamal Atbara,SUDAN: - Premier League,,https://www.flashscore.com/team/amal-atbara/hGxu3kzH/,2026-02-13T06:18:50.648052+00:00
jwsNul5m,Germany U17,WORLD: - Friendly International,,https://www.flashscore.com/team/finland/jwsNul5m/,2026-02-13T06:18:50.648052+00:00
